MASSACHUSETTS AVE             ,SIDNEY ST                     ,559
INMAN ST                      ,MASSACHUSETTS AVE             ,232
BROOKLINE ST                  ,MASSACHUSETTS AVE             ,201
MASSACHUSETTS AVE             ,UPLAND RD                     ,147
ESSEX ST                      ,MASSACHUSETTS AVE             ,127
BROADWAY                      ,HAMPSHIRE ST                  ,117
BRATTLE ST                    ,JFK ST                        ,114
CAMBRIDGE ST                  ,FIRST ST                      ,107
HAMPSHIRE ST                  ,WINDSOR ST                    ,107
ALBANY ST                     ,MASSACHUSETTS AVE             ,106
MASSACHUSETTS AVE             ,PROSPECT ST                   ,102
BEECH ST                      ,MASSACHUSETTS AVE             ,99
MASSACHUSETTS AVE             ,VASSAR ST                     ,93
MASSACHUSETTS AVE             ,ROSELAND ST                   ,75
HOLYOKE ST                    ,MASSACHUSETTS AVE             ,65
AMES ST                       ,BROADWAY                      ,60
MASSACHUSETTS AVE             ,SIDNEY ST EXT                 ,58
MASSACHUSETTS AVE             ,SHEPARD ST                    ,56
AMHERST ST                    ,MASSACHUSETTS AVE             ,56
EVERETT ST                    ,MASSACHUSETTS AVE             ,54
DOUGLASS ST                   ,MASSACHUSETTS AVE             ,52
CAMBRIDGE ST                  ,HAMPSHIRE ST                  ,51
HAMPSHIRE ST                  ,PROSPECT ST                   ,44
COLUMBIA ST                   ,HAMPSHIRE ST                  ,40
MASSACHUSETTS AVE             ,PLEASANT ST                   ,38
MASSACHUSETTS AVE,ROSELAND ST,36
MASSACHUSETTS AVE             ,PEARL ST                      ,36
BEECH ST,MASSACHUSETTS AVE,34
CAMBRIDGE ST                  ,THIRD ST                      ,32
MASSACHUSETTS AVE             ,WATERHOUSE ST                 ,29
DOVER ST                      ,MASSACHUSETTS AVE             ,28
BROADWAY                      ,THIRD ST                      ,26
FRONT ST                      ,MASSACHUSETTS AVE             ,25
ELIOT ST                      ,MT AUBURN ST                  ,25
MASSACHUSETTS AVE             ,MEMORIAL DR                   ,24
BROADWAY                      ,GALILEI WAY                   ,22
MASSACHUSETTS AVE             ,WESTERN AVE                   ,22
JFK ST                        ,MT AUBURN ST                  ,21
LINNAEAN ST                   ,MASSACHUSETTS AVE             ,21
CAMBRIDGE ST                  ,HUNTING ST                    ,20
LANDSDOWNE ST                 ,MASSACHUSETTS AVE             ,20
INMAN ST,MASSACHUSETTS AVE,20
MASSACHUSETTS AVE             , ,19
MASSACHUSETTS AVE,SIDNEY ST,16
MASSACHUSETTS AVE             ,SOMERVILLE AVE                ,15
MASSACHUSETTS AVE,UPLAND RD,14
BROADWAY                      ,INMAN ST                      ,14
MAIN ST                       ,WINDSOR ST                    ,14
BROADWAY                      ,QUINCY ST                     ,13
MAIN ST                       ,PORTLAND ST                   ,12
BROADWAY                      ,PORTLAND ST                   ,12
BRATTLE ST                    ,MASSACHUSETTS AVE             ,12
HAMPSHIRE ST                  ,PORTLAND ST                   ,12
CAMBRIDGE ST                  ,WILLOW ST                     ,11
CHAUNCY ST                    ,MASSACHUSETTS AVE             ,11
PUTNAM AVE                    ,RIVER ST                      ,11
MASSACHUSETTS AVE             ,PLYMPTON ST                   ,11
BROADWAY                      ,PROSPECT ST                   ,10
MASSACHUSETTS AVE             ,NORFOLK ST                    ,10
GARDEN ST                     ,MASSACHUSETTS AVE             ,10
CAMBRIDGE ST,FIRST ST,10
CAMBRIDGE ST                  ,PROSPECT ST                   ,9
BRATTLE ST                    ,CHURCH ST                     ,9
ESSEX ST,MASSACHUSETTS AVE,9
DUNSTER ST                    ,MASSACHUSETTS AVE             ,9
BROADWAY                      ,ELLERY ST                     ,9
MASSACHUSETTS AVE             ,TEMPLE ST                     ,8
MASSACHUSETTS AVE,PROSPECT ST,8
CAMBRIDGE ST                  ,SECOND ST                     ,8
BRATTLE ST                    ,STORY ST                      ,8
EVERETT ST,OXFORD ST,8
BROADWAY                      ,TROWBRIDGE ST                 ,8
BROADWAY                      ,WINDSOR ST                    ,8
HARVARD ST                    ,PROSPECT ST                   ,7
GREEN ST                      ,PLEASANT ST                   ,7
EXETER PK                     ,MASSACHUSETTS AVE             ,7
MASSACHUSETTS AVE             ,TROWBRIDGE ST                 ,7
MASSACHUSETTS AVE             ,RINDGE AVE                    ,7
MASSACHUSETTS AVE,SHEPARD ST,7
MASSACHUSETTS AVE             ,WENDELL ST                    ,7
OXFORD ST                     ,SACRAMENTO ST                 ,6
BISHOP ALLEN DR               ,COLUMBIA ST                   ,6
HANCOCK ST                    ,MASSACHUSETTS AVE             ,6
MASSACHUSETTS AVE             ,WALDEN ST                     ,6
MAGAZINE ST                   ,MASSACHUSETTS AVE             ,6
CAMBRIDGE ST                  ,SIXTH ST                      ,6
GARFIELD ST                   ,MASSACHUSETTS AVE             ,6
AMHERST ST,MASSACHUSETTS AVE,6
COLUMBIA ST                   ,HARVARD ST                    ,6
FIFTH ST                      ,GORE ST                       ,6
AMES ST                       ,MAIN ST                       ,6
MT AUBURN ST                  ,PUTNAM AVE                    ,5
CAMBRIDGE ST                  ,SPRINGFIELD ST                ,5
LANDSDOWNE ST,MASSACHUSETTS AVE,5
HAMPSHIRE ST,WINDSOR ST,5
HAMPSHIRE ST                  ,WEBSTER AVE                   ,5
RAYMOND ST                    ,WALDEN ST                     ,5
BINNEY ST                     ,FULKERSON ST                  ,5
SIXTH ST                      ,SPRING ST                     ,5
BROOKLINE ST                  ,WAVERLY ST                    ,5
MASS AVE                      ,VASSAR                        ,5
MAIN ST                       ,SIDNEY ST EXT                 ,5
BROADWAY                      ,LEE ST                        ,5
BROADWAY                      ,FAYETTE ST                    ,5
LINDEN ST,MASSACHUSETTS AVE,4
PUTNAM AVE                    ,SIDNEY ST                     ,4
HARVARD ST                    ,LEE ST                        ,4
CHARLES ST                    ,FULKERSON ST                  ,4
MASSACHUSETTS AVE,VASSAR ST,4
HOLYOKE ST                    ,MT AUBURN ST                  ,4
CAMBRIDGE ST                  ,FAYETTE ST                    ,4
BROADWAY                      ,COLUMBIA ST                   ,4
DOUGLASS ST,MASSACHUSETTS AVE,4
ELLERY ST                     ,HARVARD ST                    ,4
PUTNAM AVE                    ,WESTERN AVE                   ,4
BROADWAY                      ,ELLORY                        ,4
DEWOLFE ST                    ,MT AUBURN ST                  ,4
MAIN ST                       ,MASSACHUSETTS AVE             ,3
DOVER ST,MASSACHUSETTS AVE,3
GREEN ST                      ,RIVER ST                      ,3
MT AUBURN ST                  ,STORY ST                      ,3
CAMBRIDGESIDE PL              ,LAND BLVD                     ,3
CARDINAL MEDEIROS AVE         ,HAMPSHIRE ST                  ,3
GORE ST                       ,SIXTH ST                      ,3
GORE ST                       ,SCIARAPPA ST                  ,3
DAY ST                        ,MASSACHUSETTS AVE             ,3
MASS AVE                      ,SIDNEY                        ,3
COLUMBIA ST                   ,MASSACHUSETTS AVE             ,3
BAY ST                        ,MASSACHUSETTS AVE             ,3
PEARL ST                      ,PUTNAM AVE                    ,3
GALILEI WAY                   ,MAIN ST                       ,3
FRANKLIN ST                   ,PEARL ST                      ,3
CAMBRIDGE ST                  ,ROBERTS RD                    ,3
MASSACHUSETTS                 ,ALBANY                        ,3
COLUMBIA ST                   ,MAIN ST                       ,3
HAMPSHIRE ST                  ,BROADWAY ST                   ,3
ELIOT ST,MT AUBURN ST,3
MASS AVE                      ,SYDNEY                        ,3
BROADWAY                      ,TREMONT ST                    ,3
LINNAEAN ST,MASSACHUSETTS AVE,3
BINNEY ST                     ,THIRD ST                      ,3
BOW ST                        ,LINDEN ST                     ,3
CAMBRIDGE                     ,FIRST                         ,3
BINNEY ST                     ,SECOND ST                     ,3
BROADWAY                      ,WARE ST                       ,3
JFK ST                        ,MEMORIAL DR                   ,3
BRATTLE ST,JFK ST,3
CAMBRIDGE ST                  ,MASSACHUSETTS AVE             ,3
CAMBRIDGE ST                  ,COLUMBIA ST                   ,3
BISHOP ALLEN DR               ,DOUGLASS ST                   ,3
HANCOCK ST,MASSACHUSETTS AVE,3
BROOKLINE ST                  ,PUTNAM AVE                    ,3
MASSACHUSETTS AVE             ,PEABODY ST                    ,3
MASSACHUSETTS AVE             ,BROOKLINE                     ,3
MASSACHUSETTS AVE,PEARL ST,3
BINNEY ST,SECOND ST,3
BRATTLE ST                    ,JAMES ST                      ,2
BROOKLINE ST                  ,GRANITE ST                    ,2
ALEWIFE BROOK PKWY            ,MASSACHUSETTS AVE             ,2
COOLIDGE AVE                  ,MT AUBURN ST                  ,2
BISHOP ALLEN DR               ,PROSPECT ST                   ,2
ABERDEEN AVE                  ,MT AUBURN ST                  ,2
CAMBRIDGE ST                  ,QUINCY ST                     ,2
CAMBRIDGE ST                  ,FIFTH ST                      ,2
BROADWAY                      ,HIGHLAND AVE                  ,2
CAMBRIDGE ST                  ,WINDSOR ST                    ,2
BROADWAY,GALILEI WAY,2
BROOKLINE ST                  ,FRANKLIN ST                   ,2
CAMBRIDGE ST                  ,WARREN ST                     ,2
BROADWAY                      ,QUINCY                        ,2
BROADWAY,ELLERY ST,2
BROADWAY                      ,CAMBRIDGE ST                  ,2
CHARLES ST                    ,FIRST ST                      ,2
CAMBRIDGE ST                  ,FELTON ST                     ,2
BRATTLE ST                    ,MT AUBURN ST                  ,2
CAMBRIDGE ST                  ,HARDING ST                    ,2
CHARLES ST                    ,SECOND ST                     ,2
CHARLES ST                    ,THIRD ST                      ,2
BIGELOW ST                    ,MASSACHUSETTS AVE             ,2
ANTRIM ST                     ,CAMBRIDGE ST                  ,2
BROADWAY,WINDSOR ST,2
 , ,2
HAMPSHIRE ST                  ,PLYMOUTH ST                   ,2
MASS AVE                      ,INMAN                         ,2
MASSACHUSETTS AVE,NORFOLK ST,2
MASSACHUSETTS                 ,TROWBRIDGE                    ,2
MT AUBURN ST                  ,UNIVERSITY RD                 ,2
HARVARD ST                    ,WINDSOR ST                    ,2
PLEASANT ST                   ,PUTNAM AVE                    ,2
MASS AVE                      ,PEARL                         ,2
MASSACHUSETTS AVE             ,QUINCY ST                     ,2
PLEASANT ST                   ,WESTERN AVE                   ,2
FIELD ST                      ,GARDEN ST                     ,2
VASSAR                        ,MASS AVE                      ,2
GORE ST,SIXTH ST,2
MASS AVE                      ,BROOKLINE                     ,2
EXETER PK           ,MASSACHUSETTS AVE       ,2
MASS AVE                      ,ALBANY                        ,2
MASS                          ,VASSAR                        ,2
HARVARD ST                    ,MASSACHUSETTS AVE             ,2
HARVARD ST                    ,INMAN ST                      ,2
ELIOT ST                      ,JFK ST                        ,2
MASSACHUSETTS AVE,WALDEN ST,2
LINDEN ST                     ,MT AUBURN ST                  ,2
BROADWAY,HAMPSHIRE ST,1
MASSACHUSETTS AVE,STATE ST,1
MASSACHUSETTS AVE,SIDNEY ST EXT,1
BROADWAY,ELLERY SQ,1
MASSACHUSETTS AVE,REMINGTON ST,1
BRATTLE ST                    ,MASON ST                      ,1
BRATTLE ST                    ,PALMER ST                     ,1
DUNSTER ST                    ,MT AUBURN ST                  ,1
BROADWAY,PROSPECT ST,1
MASSACHUSETTS                 ,WENDELL                       ,1
MASSACHUSETTS                 ,RIVER                         ,1
MASSACHUESTTS                 ,AUBURN                        ,1
MASSACHUSETTS AVE             ,INMAN                         ,1
MASS AVE                      ,PROSPECT                      ,1
BROADWAY                      ,GLLORY                        ,1
BROADWAY                      ,HAMPSHIRE                     ,1
BROADWAY                      ,MOORE ST                      ,1
MAIN ST                       , ,1
BROADWAY                      ,PROSPECT                      ,1
MAIN ST,WINDSOR ST,1
MAIN ST,PORTLAND ST,1
MASS AVE                      ,VASSAR ST                     ,1
BRATTLE ST                    , ,1
MASSACHUSETTS AVE             ,LANSDOWNE                     ,1
ALLEN ST                      ,MASSACHUSETTS AVE             ,1
ANTRIM ST                     ,BROADWAY                      ,1
ANDERSON BRIDGE               ,MEMORIAL DR                   ,1
PROSPECT ST                   ,ST MARY RD                    ,1
SIDNEY                        ,MASS AVE                      ,1
SIDNEY ST,WAVERLY ST,1
AMES ST,BROADWAY,1
SOMERVILLE AVE                ,WHITE ST                      ,1
ARROW ST                      ,MASSACHUSETTS AVE             ,1
ALBANY ST                     ,PORTLAND ST                   ,1
ALBANY ST                     ,PACIFIC ST                    ,1
SPRING ST                     ,THIRD ST                      ,1
ALBANY ST                     ,MAIN ST                       ,1
ALBANY ST,MASSACHUSETTS AVE,1
SURREY ST                     , ,1
ARLINGTON ST                  ,MASSACHUSETTS AVE             ,1
PACIFIC ST                    ,SIDNEY ST                     ,1
BRATTLE ST                    ,ELIOT ST                      ,1
MASSACHUSETTS AVE             ,RUSSELL ST                    ,1
MASSACHUSETTS AVE             ,MT AUBURN ST                  ,1
LOWELL ST,MT AUBURN ST,1
BRATTLE ST,STORY ST,1
MASSACHUSETTS AVE             ,PEARLST                       ,1
MASSACHUSETTS AVE             ,PUTNAM AVE                    ,1
MASSACHUSETTS AVE             ,RIVER ST                      ,1
MASSACHUSETTS AVE             ,SELLERS ST                    ,1
OTIS ST                       ,SECOND ST                     ,1
MASSACHUSETTS AVE             ,SIDNEYST                      ,1
MASSACHUSETTS AVE             ,STATE ST                      ,1
MASSACHUSETTS AVE             ,WINDSOR ST                    ,1
BINNEY ST,GALILEI WAY,1
MIDDLESEX ST                  ,RINDGE AVE                    ,1
BENNETT ST                    ,ELIOT ST                      ,1
MAGAZINE ST,PUTNAM AVE,1
BROADWAY ST                   ,GALILEO GALILEI               ,1
LINNAEAN ST                   ,WASHINGTON AVE                ,1
GRANITE ST                    ,PEARL ST                      ,1
CHURCH ST,MASSACHUSETTS AVE,1
GARDEN                        ,CONCORD                       ,1
GARDEN ST                     ,HURON AVE                     ,1
GARDEN ST                     ,LINNAEAN ST                   ,1
GARDEN ST                     ,WATERHOUSE ST                 ,1
CHARLES ST                    ,FIFTH ST                      ,1
CARDINAL MEDEIROS AVE,HAMPSHIRE ST,1
CHURCHILL AVE                 ,MASSACHUSETTS AVE             ,1
CAMERON AVE                   ,MASSACHUSETTS AVE             ,1
GRANITE ST                    ,RIVERSIDE RD                  ,1
CAMBRIDGESIDE PL              ,FIRST ST                      ,1
GREEN ST                      ,MAGAZINE ST                   ,1
GREEN ST                      ,PEARL ST                      ,1
CAMBRIDGE ST                  ,WEBSTER AVE                   ,1
CHURCH ST                     ,MASSACHUSETTS AVE             ,1
CLINTON ST                    ,MASSACHUSETTS AVE             ,1
LINNAEAN ST                   ,RAYMOND ST                    ,1
DANA ST                       ,MASSACHUSETTS AVE             ,1
ELLERY ST,MASSACHUSETTS AVE,1
ELLERY ST                     ,MASSACHUSETTS AVE             ,1
ELM ST                        ,HAMPSHIRE ST                  ,1
ERIE ST                       ,SIDNEY ST                     ,1
DEWOLFE ST,MT AUBURN ST,1
EXETER PK,MASSACHUSETTS AVE,1
DANA ST,MASSACHUSETTS AVE,1
COLUMBIA ST,HAMPSHIRE ST,1
COTTAGE ST                    ,RIVER ST                      ,1
CONCORD AVE                   ,WALDEN ST                     ,1
CONCORD AVE                   ,GARDEN ST                     ,1
COLUMBIA ST                   ,WASHINGTON ST                 ,1
FIRST                         ,CAMBRIDGESIDE                 ,1
FOREST ST                     ,OXFORD ST                     ,1
GREEN ST                      ,SIDNEY ST                     ,1
HAMP                          ,BROA                          ,1
HAMPSHIRE                     ,BROADWAY                      ,1
BROOKLINE ST                  ,GREEN ST                      ,1
CAMBRIDGE CTR                 ,BROADWAY                      ,1
CAMBRIDGE                     ,THIRD                         ,1
JFK                           ,BRATTLE                       ,1
JFK                           ,MASSACHUSETTS AVE             ,1
JFK ST                        ,WINTHROP ST                   ,1
LAFAYETTE SQ                  , ,1
LANGDON ST                    ,MASSACHUSETTS AVE             ,1
HAMPSHIRE                     ,WINDSOR                       ,1
LEE ST                        ,MASSACHUSETTS AVE             ,1
BROOKLINE ST                  ,ERIE ST                       ,1
BROOKLINE ST,MASSACHUSETTS AVE,1
BROOKLINE                     ,MASS AVE                      ,1
BROADWAY ST                   ,FAYETTE ST                    ,1
LINDEN ST                     ,MASSACHUSETTS AVE             ,1
HURON AVE                     ,RESERVOIR ST                  ,1
CAMBRIDGE ST,HAMPSHIRE ST,1
CAMBRIDGE ST,HUNTING ST,1
CAMBRIDGE ST,SIXTH ST,1
CAMBRIDGE ST,WARREN ST,1
HOWARD ST                     ,RIVER ST                      ,1
HOMER AVE                     ,MT AUBURN ST                  ,1
HOLYOKE ST,MT AUBURN ST,1
HARVARD ST                    ,TROWBRIDGE ST                 ,1
HARVARD ST                    ,QUINCY ST                     ,1
HARVARD ST                    ,NORFOLK ST                    ,1
CAMBRIDGE ST                  ,LAMBERT ST                    ,1
CAMBRIDGE ST                  ,OAK ST                        ,1
HARVARD ST,LEE ST,1
HAMPSHIRE ST                  ,INMAN ST                      ,1
HAMPSHIRE ST                  , ,1
CAMBRIDGE ST                  ,SEVENTH ST                    ,1
VASSAR                        ,MASSACHUSETTS AVE             ,1
